features
"{'battery_power': 5000, 'dual_sim': True, 'fc': 50, 'four_g': True, 'int_memory': 128, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 8192, 'sc_h': 16.51, 'sc_w': 16.51, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': 695, 'price_range': '₹11,999', 'processor': 'Snapdragon 695 5G Processor'}"
"{'battery_power': 5000, 'dual_sim': True, 'fc': None, 'four_g': True, 'int_memory': 128, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 8192, 'sc_h': 17.07, 'sc_w': 17.07, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹11,999', 'processor': None}"
"{'battery_power': 5000, 'dual_sim': True, 'fc': None, 'four_g': True, 'int_memory': 256, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 8192, 'sc_h': 17.12, 'sc_w': 17.12, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹11,999', 'processor': None}"
"{'battery_power': None, 'dual_sim': True, 'fc': 48, 'four_g': True, 'int_memory': 128, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': None, 'sc_h': 15.49, 'sc_w': 15.49, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹11,999', 'processor': None}"
"{'battery_power': 5000, 'dual_sim': True, 'fc': None, 'four_g': True, 'int_memory': 128, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 4096, 'sc_h': 17.12, 'sc_w': 17.12, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹9,999', 'processor': None}"
"{'battery_power': 5000, 'dual_sim': True, 'fc': None, 'four_g': True, 'int_memory': 256, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 8192, 'sc_h': 17.12, 'sc_w': 17.12, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹9,999', 'processor': None}"
"{'battery_power': 5000, 'dual_sim': True, 'fc': None, 'four_g': True, 'int_memory': 128, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 6144, 'sc_h': 17.04, 'sc_w': 17.04, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹6,799', 'processor': None}"
"{'battery_power': 6000, 'dual_sim': True, 'fc': 50, 'four_g': True, 'int_memory': 128, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 4096, 'sc_h': 16.76, 'sc_w': 16.76, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹11,990', 'processor': None}"
"{'battery_power': 4500, 'dual_sim': True, 'fc': 13, 'four_g': True, 'int_memory': 256, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 8192, 'sc_h': 17.02, 'sc_w': 17.02, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹6,799', 'processor': None}"
"{'battery_power': None, 'dual_sim': True, 'fc': 48, 'four_g': True, 'int_memory': 128, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': None, 'sc_h': 15.49, 'sc_w': 15.49, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹7,699', 'processor': None}"
"{'battery_power': 6000, 'dual_sim': True, 'fc': None, 'four_g': True, 'int_memory': 128, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 8192, 'sc_h': 16.51, 'sc_w': 16.51, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹7,699', 'processor': None}"
"{'battery_power': None, 'dual_sim': True, 'fc': 48, 'four_g': True, 'int_memory': 128, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': None, 'sc_h': 15.49, 'sc_w': 15.49, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹6,799', 'processor': None}"
"{'battery_power': 5000, 'dual_sim': True, 'fc': 50, 'four_g': True, 'int_memory': 256, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 8192, 'sc_h': 17.25, 'sc_w': 17.25, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹11,990', 'processor': None}"
"{'battery_power': 5000, 'dual_sim': True, 'fc': None, 'four_g': True, 'int_memory': 256, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 8192, 'sc_h': 17.12, 'sc_w': 17.12, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹11,990', 'processor': None}"
"{'battery_power': 5000, 'dual_sim': True, 'fc': 50, 'four_g': True, 'int_memory': 128, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 8192, 'sc_h': 17.07, 'sc_w': 17.07, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹6,999', 'processor': None}"
"{'battery_power': 5000, 'dual_sim': True, 'fc': 50, 'four_g': True, 'int_memory': 128, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 6144, 'sc_h': 17.07, 'sc_w': 17.07, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹19,010', 'processor': None}"
"{'battery_power': 5000, 'dual_sim': True, 'fc': 50, 'four_g': True, 'int_memory': 128, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 6144, 'sc_h': 17.07, 'sc_w': 17.07, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹19,044', 'processor': None}"
"{'battery_power': 5000, 'dual_sim': True, 'fc': None, 'four_g': True, 'int_memory': 128, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 6144, 'sc_h': 17.12, 'sc_w': 17.12, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹8,999', 'processor': None}"
"{'battery_power': 5000, 'dual_sim': True, 'fc': None, 'four_g': True, 'int_memory': 256, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 8192, 'sc_h': 17.12, 'sc_w': 17.12, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹16,989', 'processor': None}"
"{'battery_power': 6000, 'dual_sim': True, 'fc': 50, 'four_g': True, 'int_memory': 128, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 4096, 'sc_h': 16.76, 'sc_w': 16.76, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹16,998', 'processor': None}"
"{'battery_power': None, 'dual_sim': True, 'fc': 12, 'four_g': True, 'int_memory': 128, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': None, 'sc_h': 17.02, 'sc_w': 17.02, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹20,999', 'processor': None}"
"{'battery_power': 6000, 'dual_sim': True, 'fc': 50, 'four_g': True, 'int_memory': 128, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 8192, 'sc_h': 17.07, 'sc_w': 17.07, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹8,999', 'processor': None}"
"{'battery_power': 800, 'dual_sim': True, 'fc': None, 'four_g': True, 'int_memory': None, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': None, 'sc_h': 4.57, 'sc_w': 4.57, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹20,999', 'processor': None}"
"{'battery_power': 6000, 'dual_sim': True, 'fc': 50, 'four_g': True, 'int_memory': 128, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 8192, 'sc_h': 17.07, 'sc_w': 17.07, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹8,249', 'processor': None}"
"{'battery_power': 5000, 'dual_sim': True, 'fc': None, 'four_g': True, 'int_memory': 128, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 8192, 'sc_h': 16.76, 'sc_w': 16.76, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹9,999', 'processor': None}"
"{'battery_power': 5000, 'dual_sim': True, 'fc': 50, 'four_g': True, 'int_memory': 128, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 8192, 'sc_h': 16.51, 'sc_w': 16.51, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': 695, 'price_range': '₹11,999', 'processor': 'Snapdragon 695 5G Processor'}"
"{'battery_power': 5000, 'dual_sim': True, 'fc': 50, 'four_g': True, 'int_memory': 128, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 8192, 'sc_h': 16.51, 'sc_w': 16.51, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': 695, 'price_range': '₹11,999', 'processor': 'Snapdragon 695 5G Processor'}"
"{'battery_power': 5000, 'dual_sim': True, 'fc': 50, 'four_g': True, 'int_memory': 128, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 8192, 'sc_h': 16.51, 'sc_w': 16.51, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': 695, 'price_range': '₹11,999', 'processor': 'Snapdragon 695 5G Processor'}"
"{'battery_power': 5000, 'dual_sim': True, 'fc': 50, 'four_g': True, 'int_memory': 128, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 6144, 'sc_h': 17.25, 'sc_w': 17.25, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹9,999', 'processor': None}"
"{'battery_power': 5000, 'dual_sim': True, 'fc': 50, 'four_g': True, 'int_memory': 128, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 6144, 'sc_h': 17.25, 'sc_w': 17.25, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹9,999', 'processor': None}"
"{'battery_power': 5000, 'dual_sim': True, 'fc': None, 'four_g': True, 'int_memory': 128, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 4096, 'sc_h': 17.12, 'sc_w': 17.12, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹6,799', 'processor': None}"
"{'battery_power': 6000, 'dual_sim': True, 'fc': 50, 'four_g': True, 'int_memory': 128, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 6144, 'sc_h': 16.76, 'sc_w': 16.76, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹11,990', 'processor': None}"
"{'battery_power': 5000, 'dual_sim': True, 'fc': None, 'four_g': True, 'int_memory': 128, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 4096, 'sc_h': 17.12, 'sc_w': 17.12, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹6,799', 'processor': None}"
"{'battery_power': 5000, 'dual_sim': True, 'fc': None, 'four_g': True, 'int_memory': 128, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 4096, 'sc_h': 17.12, 'sc_w': 17.12, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹7,699', 'processor': None}"
"{'battery_power': 5000, 'dual_sim': True, 'fc': None, 'four_g': True, 'int_memory': 128, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 4096, 'sc_h': 17.12, 'sc_w': 17.12, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹7,699', 'processor': None}"
"{'battery_power': 6000, 'dual_sim': True, 'fc': 50, 'four_g': True, 'int_memory': 128, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 8192, 'sc_h': 16.76, 'sc_w': 16.76, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹6,799', 'processor': None}"
"{'battery_power': 6000, 'dual_sim': True, 'fc': 50, 'four_g': True, 'int_memory': 128, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 6144, 'sc_h': 16.76, 'sc_w': 16.76, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹11,990', 'processor': None}"
"{'battery_power': 5000, 'dual_sim': True, 'fc': None, 'four_g': True, 'int_memory': 128, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 4096, 'sc_h': 17.12, 'sc_w': 17.12, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹11,990', 'processor': None}"
"{'battery_power': 6000, 'dual_sim': True, 'fc': 50, 'four_g': True, 'int_memory': 128, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 6144, 'sc_h': 16.76, 'sc_w': 16.76, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹6,999', 'processor': None}"
"{'battery_power': 5000, 'dual_sim': True, 'fc': None, 'four_g': True, 'int_memory': 64, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 4096, 'sc_h': 16.76, 'sc_w': 16.76, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹19,010', 'processor': None}"
"{'battery_power': 5000, 'dual_sim': True, 'fc': None, 'four_g': True, 'int_memory': 256, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 8192, 'sc_h': 17.07, 'sc_w': 17.07, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹19,044', 'processor': None}"
"{'battery_power': 5000, 'dual_sim': True, 'fc': None, 'four_g': True, 'int_memory': 256, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 8192, 'sc_h': 17.07, 'sc_w': 17.07, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹8,999', 'processor': None}"
"{'battery_power': 5000, 'dual_sim': True, 'fc': None, 'four_g': True, 'int_memory': 128, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 8192, 'sc_h': 17.07, 'sc_w': 17.07, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹16,989', 'processor': None}"
"{'battery_power': 6000, 'dual_sim': True, 'fc': 50, 'four_g': True, 'int_memory': 128, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 8192, 'sc_h': 16.76, 'sc_w': 16.76, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹16,998', 'processor': None}"
"{'battery_power': 5000, 'dual_sim': True, 'fc': 50, 'four_g': True, 'int_memory': 128, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 8192, 'sc_h': 16.64, 'sc_w': 16.64, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹20,999', 'processor': None}"
"{'battery_power': 5000, 'dual_sim': True, 'fc': 50, 'four_g': True, 'int_memory': 128, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 8192, 'sc_h': 16.64, 'sc_w': 16.64, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹8,999', 'processor': None}"
"{'battery_power': 5000, 'dual_sim': True, 'fc': None, 'four_g': True, 'int_memory': 256, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 8192, 'sc_h': 17.12, 'sc_w': 17.12, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹20,999', 'processor': None}"
"{'battery_power': 6000, 'dual_sim': True, 'fc': None, 'four_g': True, 'int_memory': 128, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 8192, 'sc_h': 16.51, 'sc_w': 16.51, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹8,249', 'processor': None}"
"{'battery_power': 5000, 'dual_sim': True, 'fc': None, 'four_g': True, 'int_memory': 128, 'm_dep': None, 'mobile_wt': None, 'pc': None, 'px_height': None, 'px_width': None, 'ram': 6144, 'sc_h': 17.12, 'sc_w': 17.12, 'talk_time': True, 'three_g': True, 'touch_screen': True, 'wifi': None, 'n_cores': None, 'price_range': '₹9,999', 'processor': None}"
